id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_fees_back_office,name_op_fees_back_office,model_fee_discount,openeducat_core.group_op_back_office,1,1,1,0
,,,,,,,
access_op_year_everyone_read,name_op_op_year_everyone_read,model_school_year,base.default_user,1,0,0,0
access_op_year_back_office,name_op_year_back_office,model_school_year,openeducat_core.group_op_back_office,1,1,1,1
,,,,,,,
access_school_fees_back_office,name_school_fees_back_office,model_school_fees,openeducat_core.group_op_back_office,1,1,1,0
access_school_fees_line_back_office,name_school_fees_line_back_office,model_school_fee_line,openeducat_core.group_op_back_office,1,1,1,0
access_school_fees_installment_back_office,name_school_fees_installment_back_office,model_fee_instalment,openeducat_core.group_op_back_office,1,1,1,1
,,,,,,,
access_school_regulation_everyone_read,name_school_regulation_everyone_read,model_school_regulation,base.default_user,1,,,
access_school_regulation_line_everyone_read,name_school_regulation_line_everyone_read,model_regulation_line,base.default_user,1,,,
access_school_regulation_back_office,name_school_regulation_back_office,model_school_regulation,openeducat_core.group_op_back_office,1,1,1,1
access_school_regulation_line_back_office,name_school_regulation_line_back_office,model_regulation_line,openeducat_core.group_op_back_office,1,1,1,1
,,,,,,,
access_academic_calendar_everyone_read,name_academic_calendar_everyone_read,model_academic_calender,base.default_user,1,,,
access_academic_calendar_line_everyone_read,name_academic_calendar_line_everyone_read,model_academic_calender_line,base.default_user,1,,,
access_academic_calendar_back_office,name_academic_calendar_back_office,model_academic_calender,openeducat_core.group_op_back_office,1,1,1,1
access_academic_calendar_line_back_office,name_academic_calendar_line_back_office,model_academic_calender_line,openeducat_core.group_op_back_office,1,1,1,1
,,,,,,,
access_fee_discount_reg,name_fee_discount_reg,model_fee_discount,group_op_registerer,1,1,1,1
access_fee_fee_reg,name_fee_fee_reg,model_school_fees,group_op_registerer,1,1,1,1
access_fee_line_reg,name_fee_line_reg,model_school_fee_line,group_op_registerer,1,1,1,1
access_fee_installment_reg,name_fee_installment_reg,model_fee_instalment,group_op_registerer,1,1,1,1
access_admission_reg_reg,name_admission_reg_reg,openeducat_admission.model_op_admission_register,group_op_registerer,1,1,1,1
access_admission_application_reg,name_admission_application_reg,openeducat_admission.model_op_admission,group_op_registerer,1,1,1,1
access_op_fees,name_op_fees,openeducat_fees.model_op_student_fees_details,group_op_registerer,1,1,1,1
access_op_parent_reg,name_op_parent_reg,openeducat_parent.model_op_parent,group_op_registerer,1,1,1,1
access_op_student_reg,name_op_student_reg,openeducat_core.model_op_student,group_op_registerer,1,1,1,1
,,,,,,,
access_timetable_student_everyone_read,name_timetable_frame_everyone_read,model_timetable_student,base.default_user,1,0,0,0
access_timetable_faculty_faculty,name_timetable_faculty_faculty,model_timetable_faculty,openeducat_core.group_op_faculty,1,,,
access_timetable_classroom_admin,name_timetable_classroom_admin,model_timetable_classroom,openeducat_core.group_op_back_office_admin,1,,,
,,,,,,,
access_book_faculty,name_book_faculty,model_book_book,openeducat_core.group_op_faculty,1,1,1,1
access_book_chapter,name_book_chapter,model_book_chapter,openeducat_core.group_op_faculty,1,1,1,1
access_year_plan,name_year_plan,model_year_plan,openeducat_core.group_op_faculty,1,1,1,1
access_year_plan_line,name_year_plan_line,model_year_plan_line,openeducat_core.group_op_faculty,1,1,1,1
access_year_month,name_year_month,model_month_plan,openeducat_core.group_op_faculty,1,1,1,1
access_year_month_line,name_year_month_line,model_month_plan_line,openeducat_core.group_op_faculty,1,1,1,1
,,,,,,,
access_school_regulation_pdf,name_school_regulation_pdf,model_academic_regulation_frame,base.default_user,1,,,
access_school_policy_pdf,name_school_policy_pdf,model_hr_policy_frame,base.default_user,1,,,
,,,,,,,
access_transport_officer,name_transport_officer,model_transportation,group_op_transport,1,1,1,1
access_transport_line_officer,name_transport_line_officer,model_transportation_line,group_op_transport,1,1,1,1
access_transport_everyone,name_transport_everyone,model_transportation,base.default_user,1,,,
access_transport_line_everyone,name_transport_line_everyone,model_transportation_line,base.default_user,1,,,
